Zat_Padat_Terlarut;Kekeruhan;Besi;Fluorida;Total_Hardness;Chlorida;Mangan;Nitrat;Nitrit;Ph;Seng;Sulfat;Senyawa_Aktif_Biru_Metilen;Organik_KMnO4;Suhu;Bakteri_Koli;Kualitas;Zat_Padat_Terlarut,Kekeruhan,Besi,Fluorida,Total_Hardness,Chlorida,Mangan,Nitrat,Nitrit,Ph,Seng,Sulfat,Senyawa_Aktif_Biru_Metilen,Organik_KMnO4,Suhu,Bakteri_Koli,Kualitas
254;01.01;00.13;00.05;93.48.00;30.99;00.05;06.25;0.004;06.08;00.08;40.09.00;00.03;0,086111111;23.09;100;0;254,1.1,0.13,0.05,93.48,30.99,0.05,6.25,0.004,6.8,0.08,40.9,0.03,1.64,23.9,100,0
184;00.01;00.08;00.05;76.09.00;10.33;00.05;00.43;0.003;07.07;00.01;11.13;00.03;02.55;23.09;0;1;184,0.1,0.08,0.05,76.09,10.33,0.05,0.43,0.003,7.7,0.01,11.13,0.03,2.55,23.9,0,1
99;04.03;00.08;00.05;43.48.00;12.03;00.05;0,167361111;0.003;06.06;00.02;0,560416667;00.03;0,110416667;23.09;0;0;99,4.3,0.08,0.05,43.48,12.3,0.05,3.61,0.003,6.6,0.02,12.87,0.03,1.99,23.9,0,0
127;01.04;00.09;00.05;56.52.00;0,068055556;00.09;00.19;0.003;07.05;00.01;08.32;00.03;01.08;23.08;0;1;127,1.4,0.09,0.05,56.52,0.98,0.09,0.19,0.003,7.5,0.01,8.32,0.03,1.8,23.8,0,1
241;00.02;00.08;00.22;97.96;44.01.00;00.43;2;0.003;06.07;00.01;32.64;00.04;02.43;24.09.00;100;0;241,0.02,0.08,0.22,97.96,44.01,0.43,2,0.003,6.7,0.01,32.64,0.04,2.43,24.9,100,0
100.07.00;1;00.08;00.05;47.83;0,149305556;00.05;0,047222222;0.003;07.05;00.01;08.05;00.03;01.48;23.05;0;1;100.7,1,0.08,0.05,47.83,2.95,0.05,0.68,0.003,7.5,0.01,8.5,0.03,1.48,23.5,0,1
154;00.01;00.08;00.05;47.83;33.95;00.15;02.29;0.003;05.01;00.03;0,475694444;00.03;02.21;23.06;0;0;154,0.1,0.08,0.05,47.83,33.95,0.15,2.29,0.003,5.1,0.03,10.85,0.03,2.21,23.6,0,0
125;00.01;00.08;00.05;50;0,636111111;00.05;0,274305556;0.003;06.02;00.01;11.01;00.03;01.31;23.06;200;0;125,0.1,0.08,0.05,50,14.76,0.05,5.95,0.003,6.2,0.01,11.01,0.03,1.31,23.6,200,0
66.07.00;00.01;00.19;00.05;26.09.00;15.25;0,053472222;0,222916667;0.003;6;00.01;0,483333333;00.03;0,103472222;23.04;0;0;66.7,0.1,0.19,0.05,26.09,15.25,0.77,4.81,0.003,6,0.01,10.96,0.03,1.89,23.4,0,0
134;11.02;00.03;00.05;54.35.00;07.38;00.05;0,059027778;0.003;06.08;00.01;24.01.00;00.03;0,084027778;23.05;200;0;134,11.2,0.3,0.05,54.35,7.38,0.05,0.85,0.003,6.8,0.01,24.1,0.03,1.61,23.5,200,0
196;00.01;00.08;00.05;80.43.00;26.57.00;00.05;0,184722222;0.003;06.07;00.04;21.05;00.03;01.23;23.05;300;0;196,0.1,0.08,0.05,80.43,26.57,0.05,3.86,0.003,6.7,0.04,21.5,0.03,1.23,23.5,300,0
113;00.01;00.08;00.05;41.03.00;22.14;00.08;02.53;0.004;05.06;00.04;08.33;00.03;0,092361111;23.08;100;1;113,0.1,0.08,0.05,41.3,22.14,0.08,2.53,0.004,5.6,0.04,8.33,0.03,1.73,23.8,100,1
133;00.01;00.08;00.05;34.78;29.52.00;0,049305556;02.58;0.004;04.07;00.07;0,438888889;00.03;02.11;23.07;0;0;133,0.1,0.08,0.05,34.78,29.52,0.71,2.58,0.004,4.7,0.07,9.92,0.03,2.11,23.7,0,0
118;10.07;00.29;00.05;58.07.00;0,190277778;00.05;00.54;0.003;07.01;00.01;0,417361111;00.03;01.01;23.06;228.08.00;0;118,10.7,0.29,0.05,58.7,3.94,0.05,0.54,0.003,7.1,0.01,9.61,0.03,1.1,23.6,228.8,0
285;00.01;00.08;00.05;119.57.00;41.82;00.05;0,250694444;0.047;06.08;00.02;33.71;00.03;0,1375;23.05;309.92;0;285,0.1,0.08,0.05,119.57,41.82,0.05,5.61,0.047,6.8,0.02,33.71,0.03,2.78,23.5,309.92,0
106.01.00;00.01;00.01;00.05;47.83;0,554861111;00.05;05.04;0.003;06.06;00.02;09.24;00.03;0,063194444;23.04;618;1;106.1,0.1,0.1,0.05,47.83,12.79,0.05,5.4,0.003,6.6,0.02,9.24,0.03,0.91,23.4,618,1
72.03.00;00.01;00.08;00.05;32.61;06.04;00.05;05.19;0.003;06.03;00.01;0,500694444;00.03;01.07;23.05;200;1;72.3,0.1,0.08,0.05,32.61,6.4,0.05,5.19,0.003,6.3,0.01,11.61,0.03,1.7,23.5,200,1
155;00.01;00.08;00.37;60.87;21.15;00.05;07.12;0.003;06.04;00.02;09.04;00.03;00.06;23.05;0;0;155,0.01,0.08,0.37,60.87,21.15,0.05,7.12,0.003,6.4,0.02,9.4,0.03,0.6,23.5,0,0
200;00.01;00.08;00.03;76.09.00;35.91;00.05;0,104861111;0.003;06.02;00.01;10.06;00.03;02.08;23.05;0;1;200,0.1,0.08,0.03,76.09,35.91,0.05,1.91,0.003,6.2,0.01,10.6,0.03,2.08,23.5,0,1
191;12.01;00.03;00.04;80.43.00;0,960416667;00.09;0,047916667;0.003;06.08;00.01;12.47;00.03;01.45;23.06;100;0;191,12.1,0.3,0.04,80.43,22.63,0.09,0.69,0.003,6.8,0.01,12.47,0.03,1.45,23.6,100,0
112;00.01;00.08;00.03;30.43.00;29.03.00;00.17;0,253472222;0.004;06.01;00.04;13.57;00.03;0,130555556;23.05;0;0;112,0.1,0.08,0.03,30.43,29.03,0.17,5.65,0.004,6.1,0.4,13.57,0.03,2.68,23.5,0,0
125;02.01;00.08;00.02;52.17.00;17.22;00.11;07.15;0.003;06.02;00.04;11.14;00.03;01.58;23.07;200;0;125,2.1,0.08,0.2,52.17,17.22,0.11,7.15,0.003,6.2,0.04,11.14,0.03,1.58,23.7,200,0
149;00.01;00.08;00.03;50;28.53.00;00.16;06.05;0.003;6;00.02;0,646527778;00.03;0,108333333;23.06;0;0;149,0.1,0.08,0.03,50,28.53,0.16,6.05,0.003,6,0.02,14.91,0.03,1.96,23.6,0,0
254;00.01;00.08;00.12;108.07.00;42.31.00;00.08;0,096527778;0.005;06.04;00.01;58.66;00.03;01.42;23.06;1700;0;254,0.1,0.08,0.12,108.7,42.31,0.08,1.79,0.005,6.4,0.01,58.66,0.03,1.42,23.6,1700,0
215;00.01;00.08;00.03;63.04.00;34.44.00;00.05;04.49;0.003;06.03;0,056944444;46.13.00;00.03;09.05;23.06;0;0;215,0.1,0.08,0.03,63.04,34.44,0.05,4.49,0.003,6.3,0.82,46.13,0.03,9.05,23.6,0,0
198;00.02;00.08;00.32;59.18.00;27.32.00;00.05;02.36;0.003;07.04;00.01;36.94;00.03;00.08;23.03;0;1;198,0.02,0.08,0.32,59.18,27.32,0.05,2.36,0.003,7.4,0.01,36.94,0.03,0.8,23.3,0,1
244;00.02;00.08;00.33;93.88;38.45.00;00.05;0,266666667;0.005;07.02;00.02;29.05.00;00.03;1;23.03;100;0;244,0.02,0.08,0.33,93.88,38.45,0.05,5.84,0.005,7.2,0.02,29.05,0.03,1,23.3,100,0
415;09.03;00.19;00.42;171.43.00;86.01.00;00.05;0,04375;0.003;08.02;00.01;19.36;00.03;0,096527778;23.05;0;0;415,9.3,0.19,0.42,171.43,86.01,0.05,0.63,0.003,8.2,0.01,19.36,0.03,1.79,23.5,0,0
224;00.02;00.08;00.42;87.76;28.84;00.05;0,255555556;0.003;07.07;00.03;54.89;00.03;01.11;23.07;100;0;224,0.02,0.08,0.42,87.76,28.84,0.05,5.68,0.003,7.7,0.03,54.89,0.03,1.11,23.7,100,0
165;00.07;00.08;00.49;48.98;14.17;00.05;0,085416667;0.005;07.07;00.45;43.82;00.03;0,091666667;23.09;100;0;165,0.7,0.08,0.49,48.98,14.17,0.05,1.63,0.005,7.7,0.45,43.82,0.03,1.72,23.9,100,0
273;00.01;00.08;00.03;73.47.00;70.83;00.07;0,144444444;0.005;07.02;00.03;31.51.00;00.03;0,051388889;23.07;0;0;273,0.1,0.08,0.3,73.47,70.83,0.07,2.88,0.005,7.2,0.03,31.51,0.03,0.74,23.7,0,0
165;00.01;00.08;00.05;48.98;0,672222222;00.05;01.08;0.003;08.01;00.01;34.12.00;00.03;05.24;23.06;0;0;165,0.1,0.08,0.5,48.98,15.68,0.05,1.8,0.003,8.1,0.01,34.12,0.03,5.24,23.6,0,0
253;00.02;00.08;00.35;97.96;33.39.00;00.05;02.57;0.003;06.08;00.03;21.18;00.03;02.04;23.06;0;0;253,0.02,0.08,0.35,97.96,33.39,0.05,2.57,0.003,6.8,0.03,21.18,0.03,2.4,23.6,0,0
219;38.08.00;00.08;00.17;91.84;49.07.00;00.05;0,047916667;00.01;06.07;00.01;17.32;00.13;03.11;23.09;0;0;219,38.8,0.08,0.17,91.84,49.07,0.05,0.69,0.01,6.7,0.01,17.32,0.13,3.11,23.9,0,0
262;00.02;01.24;00.28;87.76;60.71;0,044444444;01.09;0.013;06.07;00.01;06.39;00.03;0,085416667;23.04;500;0;262,0.02,1.24,0.28,87.76,60.71,0.64,1.9,0.013,6.7,0.01,6.39,0.03,1.63,23.4,500,0
149;00.02;00.08;00.07;46.94;27.83;00.05;0,15;0.006;6;00.01;33.36.00;00.03;01.32;23.03;200;1;149,0.02,0.08,0.07,46.94,27.83,0.05,2.96,0.006,6,0.01,33.36,0.03,1.32,23.3,200,1
127;00.01;00.08;00.07;46.94;16.19;00.24;0,144444444;0.003;06.05;00.01;0,357638889;00.03;0,06875;23.01;0;0;127,0.1,0.08,0.07,46.94,16.19,0.24,2.88,0.003,6.5,0.1,7.95,0.03,0.99,23.1,0,0
164;00.02;00.08;00.03;57.14.00;29.85;00.05;06.53;0.003;06.04;00.01;0,259027778;00.03;0,057638889;23.08;0;0;164,0.02,0.08,0.03,57.14,29.85,0.05,6.53,0.003,6.4,0.01,5.73,0.03,0.83,23.8,0,0
209;02.04;00.08;00.13;77.55.00;20.24;00.05;00.52;0.019;07.07;00.01;10.08;00.03;01.05;23.09;0;1;209,2.4,0.08,0.13,77.55,20.24,0.05,0.52,0.019,7.7,0.01,10.8,0.03,1.05,23.9,0,1
408;17.02;00.13;00.04;132.65;65.77;00.05;00.02;0.007;07.01;00.01;38.06.00;00.04;0,085416667;23.07;0;0;408,17.2,0.13,0.04,132.65,65.77,0.05,0.2,0.007,7.1,0.01,38.06,0.04,1.63,23.7,0,0
259;00.02;0,091666667;00.13;104.08.00;43;01.17;06.02;0.013;06.06;00.01;11.53;00.03;0,053472222;24.05.00;0;0;259,0.02,1.72,0.13,104.08,43,1.17,6.02,0.013,6.6,0.01,11.53,0.03,0.77,24.5,0,0
212;00.02;00.08;00.01;79.59.00;34.04.00;00.27;0,141666667;0.008;06.03;0,052777778;0,516666667;00.03;0,06875;24.05.00;0;0;212,0.02,0.08,0.1,79.59,34.4,0.27,2.84,0.008,6.3,0.76,11.84,0.03,0.99,24.5,0,0
167;01.04;00.08;00.14;53.06.00;36.93;00.19;0,102083333;0.003;06.05;00.01;29.65;00.06;0,218055556;24.05.00;0;0;167,1.4,0.08,0.14,53.06,36.93,0.19,1.87,0.003,6.5,0.01,29.65,0.06,4.74,24.5,0,0
213;00.02;00.08;00.15;91.84;26.31.00;00.25;01.58;0.006;06.09;00.02;0,692361111;00.03;0,190277778;24.07.00;0;0;213,0.02,0.08,0.15,91.84,26.31,0.25,1.58,0.006,6.9,0.02,15.97,0.03,3.94,24.7,0,0
189;00.02;00.08;00.15;73.47.00;27.83;00.43;07.58;0.003;06.06;00.03;09.44;00.03;01.11;24.08.00;0;0;189,0.02,0.08,0.15,73.47,27.83,0.43,7.58,0.003,6.6,0.03,9.44,0.03,1.11,24.8,0,0
122;2;00.08;00.17;55.01.00;10.12;00.05;00.24;0.003;07.06;00.06;08.38;00.03;01.05;24.04.00;0;1;122,2,0.08,0.17,55.1,10.12,0.05,0.24,0.003,7.6,0.06,8.38,0.03,1.05,24.4,0,1
310;00.03;00.08;00.14;109.18.00;53.77;00.28;01.41;0,090972222;07.07;00.05;35.84;00.14;00.28;23;0;0;310,0.3,0.08,0.14,109.18,53.77,0.28,1.41,0.131,7.7,0.05,35.84,0.14,0.28,23,0,0
226;07.01;00.08;00.05;93.27.00;29.91;00.06;03.17;0.004;07.08;00.33;21.08;00.03;0,084027778;23.04;100;0;226,7.1,0.08,0.05,93.27,29.91,0.06,3.17,0.004,7.8,0.33,21.8,0.03,1.61,23.4,100,0
177;00.03;00.08;00.05;59.08.00;0,940277778;00.05;0,146527778;0.003;07.06;00.02;22.18;00.03;04.06;23.04;0;0;177,0.3,0.08,0.05,59.8,21.94,0.05,2.91,0.003,7.6,0.02,22.18,0.03,4.6,23.4,0,0
285;00.02;00.08;00.08;153.27.00;38.67;00.58;0,051388889;0.029;07.09;00.02;08.04;00.03;00.19;23.01;0;0;285,0.02,0.08,0.08,153.27,38.67,0.58,0.74,0.029,7.9,0.02,8.04,0.03,0.19,23.1,0,0
418;00.02;00.08;00.21;1164.29.00;34.34.00;00.05;0,089583333;0.003;08.03;00.02;58.27.00;00.03;00.01;23.05;0;0;418,0.02,0.08,0.21,1164.29,34.34,0.05,1.69,0.003,8.3,0.02,58.27,0.03,0.1,23.5,0,0
424;00.04;00.08;00.12;242.45.00;38.72;00.05;0;0.003;08.03;00.19;27.92;00.03;00.28;23;0;0;424,0.4,0.08,0.12,242.45,38.72,0.05,0,0.003,8.3,0.19,27.92,0.03,0.28,23,0,0
421;00.01;00.08;00.05;180.41.00;39.36.00;0,133333333;03.52;03.36;08.01;00.04;05.56;00.03;15.39;23;0;0;421,0.1,0.08,0.05,180.41,39.36,2.72,3.52,3.36,8.1,0.04,5.56,0.03,15.39,23,0,0
314;00.01;00.13;00.05;90.41.00;29.22.00;00.22;0;0.007;08.03;00.02;0,26875;00.03;00.28;23.08;0;1;314,0.1,0.13,0.05,90.41,29.22,0.22,0,0.007,8.3,0.02,5.87,0.03,0.28,23.8,0,1
242;00.02;00.08;00.05;103.67;1,014583333;00.45;0;0.006;08.01;00.02;14.02;00.03;00.07;23.08;0;0;242,0.02,0.08,0.05,103.67,23.81,0.45,0,0.006,8.1,0.02,14.2,0.03,0.07,23.8,0,0
282;00.02;00.08;00.19;0,875694444;39.85;00.09;01.34;0.023;8;00.03;0,233333333;00.03;00.01;23.06;0;1;282,0.02,0.08,0.19,20.61,39.85,0.09,1.34,0.023,8,0.03,4.96,0.03,0.1,23.6,0,1
360;00.02;00.08;00.17;197.96;50.18.00;00.14;02.34;0.021;07.07;00.01;38.07.00;00.03;03.37;23;2700;0;360,0.02,0.08,0.17,197.96,50.18,0.14,2.34,0.021,7.7,0.01,38.07,0.03,3.37,23,2700,0
318;1;00.08;00.28;765.31.00;38.41.00;00.05;03.01;0.005;07.05;00.01;27.64;00.03;0,250694444;23.08;800;0;318,1,0.08,0.28,765.31,38.41,0.05,3.1,0.005,7.5,0.01,27.64,0.03,5.61,23.8,800,0
248;00.01;00.08;00.19;100;43.29.00;00.14;0,188888889;0.003;07.03;00.01;13.41;00.03;03.07;23.08;0;0;248,0.1,0.08,0.19,100,43.29,0.14,3.92,0.003,7.3,0.01,13.41,0.03,3.07,23.8,0,0
195;00.02;00.08;00.05;94.09.00;29.08.00;00.05;0,091666667;0.003;07.06;00.02;04.41;00.03;00.07;23.06;0;1;195,0.02,0.08,0.05,94.9,29.08,0.05,1.72,0.003,7.6,0.02,4.41,0.03,0.07,23.6,0,1
572;00.01;00.08;00.56;34.69;78.72;00.05;00.07;0.003;08.04;00.01;40.97;00.36;08.34;23.01;0;0;572,0.1,0.08,0.56,34.69,78.72,0.05,0.07,0.003,8.4,0.01,40.97,0.36,8.34,23.1,0,0
378;29.04.00;00.08;00.09;116.33.00;38.37.00;00.05;0;0.003;7;00.01;32.06.00;00.28;05.54;23.03;0;0;378,29.4,0.08,0.09,116.33,38.37,0.05,0,0.003,7,0.01,32.06,0.28,5.54,23.3,0,0
3200;03.03;00.08;0,046527778;106.12.00;324.07.00;00.07;0;0.004;08.01;00.01;91.78;00.04;15.45;23.02;0;0;3200,3.3,0.08,0.67,106.12,324.7,0.07,0,0.004,8.1,0.01,91.78,0.04,15.45,23.2,0,0
1810;0,047916667;00.08;00.57;67.35.00;614.97;00.05;00.08;0.006;08.03;00.01;90.22.00;00.03;13.21;23.02;0;0;1810,0.69,0.08,0.57,67.35,614.97,0.05,0.08,0.006,8.3,0.01,90.22,0.03,13.21,23.2,0,0
185;02.04;00.08;00.05;71.43.00;01.48;0,045833333;01.05;0.004;06.07;00.04;36.88;00.03;0,178472222;23.02;0;0;185,2.4,0.08,0.05,71.43,1.48,0.66,1.05,0.004,6.7,0.04,36.88,0.03,3.77,23.2,0,0
296;00.01;00.08;00.07;136.73;47.23.00;00.44;04.19;0.051;06.05;00.06;0,883333333;00.03;04.01;23.02;0;0;296,0.1,0.08,0.07,136.73,47.23,0.44,4.19,0.051,6.5,0.06,20.72,0.03,4.1,23.2,0,0
374;00.01;00.14;00.03;16.33;36.41.00;00.05;0;0.005;08.02;00.01;23.54;00.07;06.44;23.05;0;0;374,0.1,0.14,0.3,16.33,36.41,0.05,0,0.005,8.2,0.01,23.54,0.07,6.44,23.5,0,0
235;00.01;00.08;00.05;108.16.00;359.14.00;00.05;03.48;0.003;07.01;00.01;15.11;00.03;03.05;23.02;100;0;235,0.01,0.08,0.05,108.16,359.14,0.05,3.48,0.003,7.1,0.01,15.11,0.03,3.5,23.2,100,0
301;26.03.00;00.13;00.08;77.55.00;60.51.00;00.59;00.12;0.003;07.05;00.01;15.07;00.45;0,225;23.02;0;0;301,26.3,0.13,0.08,77.55,60.51,0.59,0.12,0.003,7.5,0.01,15.7,0.45,4.84,23.2,0,0
3420;01.15;00.08;0,045138889;120.82;1416.88;00.03;0;0.003;08.04;00.02;231.52.00;00.01;06.08;23.05;0;0;3420,1.15,0.08,0.65,120.82,1416.88,0.3,0,0.003,8.4,0.02,231.52,0.1,6.8,23.5,0,0
470;00.02;00.12;00.03;28.37.00;99.38.00;00.09;0;0.003;8;00.07;61.03.00;00.03;00.13;23.06;300;1;470,0.02,0.12,0.3,28.37,99.38,0.09,0,0.003,8,0.07,61.3,0.03,0.13,23.6,300,1
5210;02.06;00.08;0,04375;840.48.00;3320.37.00;0,303472222;0,133333333;00.06;07.08;00.06;38.61;00.05;28.03.00;23.07;151.84;0;5210,2.6,0.08,0.63,840.48,3320.37,6.77,2.72,0.06,7.8,0.06,38.61,0.05,28.03,23.7,151.84,0
403;02.01;00.08;0,059027778;68.59.00;54.68;00.05;00.25;0.003;08.01;00.01;0,750694444;00.11;19.28;23.07;400;0;403,2.1,0.08,0.85,68.59,54.68,0.05,0.25,0.003,8.1,0.01,17.61,0.11,19.28,23.7,400,0
1170;07.09;00.08;00.54;172.28.00;526.89;00.05;0,138194444;0.011;08.03;00.01;0,691666667;00.08;04.02;23.08;2100;0;1170,7.9,0.08,0.54,172.28,526.89,0.05,2.79,0.011,8.3,0.01,15.96,0.08,4.02,23.8,2100,0
340;0,441666667;00.08;00.41;111.67;30.32.00;00.05;00.24;0.032;8;00.01;24.86;00.06;15.06;23.05;663.04.00;0;340,9.96,0.08,0.41,111.67,30.32,0.05,0.24,0.032,8,0.01,24.86,0.06,15.06,23.5,663.4,0
3930;0,059027778;00.08;0,047916667;101.05.00;1009.03.00;00.01;0,147222222;0.031;07.09;00.01;118.03.00;00.06;0,681944444;23.05;481.05.00;0;3930,0.85,0.08,0.69,101.5,1009.03,0.1,2.92,0.031,7.9,0.01,118.03,0.06,15.82,23.5,481.5,0
2290;03.08;00.09;00.28;87.74;116.81;00.05;02.35;0,181944444;08.03;00.02;45.69;00.02;0,141666667;23.06;700;0;2290,3.8,0.09,0.28,87.74,116.81,0.05,2.35,0.262,8.3,0.02,45.69,0.2,2.84,23.6,700,0
1350;12.07;00.11;00.58;116.45.00;253;00.26;00.01;0.014;08.03;00.01;0,234722222;01.19;08.01;24.02.00;1200;0;1350,12.7,0.11,0.58,116.45,253,0.26,0.01,0.014,8.3,0.01,4.98,1.19,8.1,24.2,1200,0
721;00.01;00.08;0,057638889;74.38.00;74.06.00;00.05;00.09;0.015;08.03;00.01;0,44375;00.06;00.44;24;0;0;721,0.1,0.08,0.83,74.38,74.06,0.05,0.09,0.015,8.3,0.01,9.99,0.06,0.44,24,0,0
1004;00.02;00.08;0,043055556;114.66;119.29.00;00.27;0;0.015;08.03;00.01;54.31.00;00.07;04.38;23.07;1000;0;1004,0.02,0.08,0.62,114.66,119.29,0.27,0,0.015,8.3,0.01,54.31,0.07,4.38,23.7,1000,0
2710;09.05;00.08;0,056944444;154.34.00;438.41.00;00.19;00.01;0.022;08.04;00.01;29.78;00.44;0,502777778;23.06;5200;0;2710,9.5,0.08,0.82,154.34,438.41,0.19,0.01,0.022,8.4,0.01,29.78,0.44,11.64,23.6,5200,0
1061;01.05;00.31;01.33;133.08.00;350.43.00;01.13;00.26;0.003;08.03;01.13;52.27.00;00.26;07.41;23.09;2400;0;1061,1.5,0.31,1.33,133.8,350.43,1.13,0.26,0.003,8.3,1.13,52.27,0.26,7.41,23.9,2400,0
454;13.03;00.08;0,060416667;98.09.00;63.13.00;0,068055556;00.14;0.006;08.02;00.02;0,476388889;00.06;30.82;23.01;153.92;0;454,13.3,0.08,0.87,98.9,63.13,0.98,0.14,0.006,8.2,0.02,10.86,0.06,30.82,23.1,153.92,0
2190;03.07;00.08;0,053472222;289.08.00;983.95;00.05;00.22;0.018;08.03;00.01;65.54.00;00.06;14.04;23;556.02.00;0;2190,3.7,0.08,0.77,289.8,983.95,0.05,0.22,0.018,8.3,0.01,65.54,0.06,14.4,23,556.2,0
435;00.02;00.08;00.44;103.06.00;132.34.00;00.07;00.54;0.017;08.02;00.01;0,551388889;00.04;05.09;23.09;109.02.00;0;435,0.02,0.08,0.44,103.06,132.34,0.07,0.54,0.017,8.2,0.01,12.74,0.04,5.09,23.9,109.2,0
453;00.02;00.08;00.49;178.16.00;63.46.00;0,085416667;0;0.011;08.03;00.01;10.55;00.14;0,140972222;23.07;679.08.00;0;453,0.02,0.08,0.49,178.16,63.46,1.63,0,0.011,8.3,0.01,10.55,0.14,2.83,23.7,679.8,0
2110;28.03.00;00.01;00.33;425.51.00;909.17.00;01.32;00.08;0.035;8;00.01;58.52.00;00.05;11.07;23.03;2500;0;2110,28.3,0.1,0.33,425.51,909.17,1.32,0.08,0.035,8,0.01,58.52,0.05,11.07,23.3,2500,0
607;05.02;00.08;00.56;171.02.00;111.68;0,04375;01.09;0,234722222;08.01;00.01;16.38;00.05;09.15;23.01;1800;0;607,5.2,0.08,0.56,171.02,111.68,0.63,1.9,0.338,8.1,0.01,16.38,0.05,9.15,23.1,1800,0
